Movie,LBRating,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Come and See,4.58,142,2:22,"Russian,Belarusian,German",Elem Klimov,1985,"Drama,War",USSR,33261,136903,"Aleksei Kravchenko,Olga Mironova,Liubomiras Laucevicius,Vladas Bagdonas,Jüri Lumiste,Viktors Lorencs,Kazimir Rabetsky,Yevgeni Tilicheyev,G. Velts,V. Vasilyev,Aleksandr Berda,Vasiliy Domrachyov,Nina Evdokimova"
Parasite,4.58,133,2:13,"Korean,English,German",Bong Joon-ho,2019,"Comedy,Drama,Thriller",South Korea,199180,1606256,"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-shik,Park So-dam,Lee Jung-eun,Jang Hye-jin,Park Myung-hoon,Jung Ji-so,Jung Hyeon-jun,Park Keun-rok,Jung Yi-seo,Cho Jae-myung,Jeong Ik-han,Kim Gyu-baek,Ahn Seong-bong,Yoon Young-woo,Park Jae-wook"
Harakiri,4.55,135,2:15,Japanese,Masaki Kobayashi,1962,"History,Drama,Action",Japan,11079,58826,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurō Tamba,Masao Mishima,Ichirô Nakatani,Kei Satō,Yoshio Inaba,Hisashi Igawa,Tōru Takeuchi,Yoshirô Aoki,Tatsuo Matsumura,Akiji Kobayashi,Kôichi Hayashi"
A Dog's Will,4.55,104,1:44,Portuguese,Guel Arraes,2000,"Drama,Fantasy,Comedy",Brazil,5020,48331,"Matheus Nachtergaele,Selton Mello,Rogério Cardoso,Denise Fraga,Diogo Vilela,Luís Melo,Virginia Cavendish,Bruno Garcia,Enrique Díaz,Maurício Gonçalves,Aramis Trindade,Marco Nanini,Paulo Goulart,Lima Duarte,Fernanda Montenegro"
The Godfather,4.54,175,2:55,"English,Italian,Latin",Francis Ford Coppola,1972,"Crime,Drama",USA,74968,736351,"Marlon Brando,Al Pacino,James Caan,Robert Duvall,Richard S. Castellano,Diane Keaton,Talia Shire,Gianni Russo,Sterling Hayden,Al Lettieri,Abe Vigoda,John Cazale,Richard Conte,John Marley,Rudy Bond,Al Martino,Morgana King,Lenny Montana,John Martino,Alex Rocco,Salvatore Corsitto,Tony Giorgio,Victor Rendina"
The Godfather: Part II,4.54,202,3:22,"English,Italian,Latin,Spanish",Francis Ford Coppola,1974,"Drama,Crime",USA,34100,407232,"Al Pacino,Robert Duvall,Diane Keaton,Robert De Niro,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G. D. Spradlin,Richard Bright,Gastone Moschin,Tom Rosqui,Bruno Kirby,Frank Sivero,Francesca De Sapio,Morgana King,Marianna Hill,Leopoldo Trieste,Dominic Chianese,Amerigo Tot,Troy Donahue,John Aprea,Joe Spinell,Abe Vigoda,Tere Livrano,Gianni Russo,Maria Carta,Oreste Baldini,Giuseppe Sillato,Mario Cotone,James Gounaris,Fay Spain,Harry Dean Stanton,David Baker"
The Human Condition III: A Soldier's Prayer,4.53,190,3:10,"Japanese,Chinese,Russian",Masaki Kobayashi,1961,"War,History,Drama",Japan,1958,10115,"Tatsuya Nakadai,Michiyo Aratama,Tamao Nakamura,Yūsuke Kawazu,Chishū Ryū,Taketoshi Naitô,Kyōko Kishida,Reiko Hitomi,Keijirô Morozumi,Koji Kiyomura,Nobuo Kaneko,Fujio Suga,Tatsuya Ishiguro,Kazuo Kitamura,Toshio Takahara,Akira Yamanouchi"
12 Angry Men,4.52,97,1:37,English,Sidney Lumet,1957,Drama,USA,38665,343494,"Martin Balsam,John Fiedler,Lee J. Cobb,E.G. Marshall,Jack Klugman,Edward Binns,Jack Warden,Henry Fonda,Joseph Sweeney,Ed Begley,George Voskovec,Robert Webber,Rudy Bond,Tom Gorman,James Kelly,Billy Nelson,John Savoca,Walter Stocker,John Gavin"
Seven Samurai,4.51,207,3:27,Japanese,Akira Kurosawa,1954,"Action,Drama",Japan,20437,157092,"Toshirō Mifune,Takashi Shimura,Yoshio Inaba,Seiji Miyaguchi,Minoru Chiaki,Daisuke Katō,Isao Kimura,Keiko Tsushima,Yukiko Shimazaki,Kamatari Fujiwara,Yoshio Kosugi,Bokuzen Hidari,Yoshio Tsuchiya,Kokuten Kōdō,Eijirō Tōno,Jun Tatara,Atsushi Watanabe,Toranosuke Ogawa,Isao Yamagata,Kichijirô Ueda,Sôjin Kamiyama,Gen Shimizu,Keiji Sakakida,Shinpei Takagi,Shin Ôtomo,Toshio Takahara,Hiroshi Sugi,Hiroshi Hayashi,Sachio Sakai,Sôkichi Maki,Ichirô Chiba,Noriko Sengoku,Noriko Honma,Masanobu Ôkubo,Etsuo Saijo,Minoru Itô,Haruya Sakamoto,Gorô Sakurai,Hideo Shibuya,Kiyoshi Kamoda"
The Shawshank Redemption,4.48,142,2:22,English,Frank Darabont,1994,"Drama,Crime",USA,46785,744954,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown,Gil Bellows,Mark Rolston,James Whitmore,Jeffrey DeMunn,Larry Brandenburg,Neil Giuntoli,Brian Libby,David Proval,Joseph Ragno,Jude Ciccolella,Paul McCrane,Renee Blaine,Scott Mann,John Horton,Gordon Greene,Alfonso Freeman,V.J. Foster,John E. Summers,Frank Medrano"
